gunicorn==23.0.0  # https://github.com/benoitc/gunicorn
uvicorn==0.34.0  # https://github.com/encode/uvicorn

# Django
# ------------------------------------------------------------------------------
django==5.1.6  # https://www.djangoproject.com/
djangorestframework==3.15.2  # https://github.com/encode/django-rest-framework
psycopg2==2.9.10 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
django-debug-toolbar==5.0.1  # https://github.com/django-commons/django-debug-toolbar
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-cors-headers==4.7.0  # https://github.com/adamchainz/django-cors-headers
django-constance[redis]==3.1.0  # https://github.com/jazzband/django-constance
django-filter==25.1  # https://github.com/carltongibson/django-filter

redis==5.2.1  # https://github.com/redis/redis-py
channels==4.2.0  # https://github.com/django/channels
channels-redis==4.2.1  # https://github.com/django/channels_redis/
whitenoise==6.9.0  # https://github.com/evansd/whitenoise
websockets==15.0.1  # https://github.com/python-websockets/websockets
celery==5.4.0  # https://github.com/celery/celery
django-celery-beat==2.7.0  # https://github.com/celery/django-celery-beat
whitenoise==6.9.0  # https://github.com/evansd/whitenoise

Faker==37.0.0  # https://github.com/joke2k/faker
model-bakery==1.20.4  # https://github.com/model-bakers/model_bakery
